TransactionID,bread,milk,diapers,beer,eggs,coke,cheese,butter,apples,bananas,chicken,rice,pasta,soap,shampoo,chips
T0001,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
T0002,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0
T0003,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
T0004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
T0005,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
T0006,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
T0007,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
T0008,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1
T0009,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0
T0010,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0
T0011,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
T0012,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0
T0013,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0
T0014,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1
T0015,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
T0016,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
T0017,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
T0018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T0019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
T0020,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0
T0021,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0
T0022,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0
T0023,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
T0024,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T0025,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
T0026,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0
T0027,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T0028,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0
T0029,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0
T0030,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
T0031,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
